Mapa;Diginame;digimon id;actor id;offset MAP;offset MAPHEAD;offset Especie
MAYO01.MAP;ModokiBetamon;53;0;1420C5C;140B73C3;140B73BF
MAYO01.MAP;ModokiBetamon;53;1;1420CC2;140B73C7;140B73BF
MAYO01.MAP;RedVegimon;4D;2;1420D22;140B73CB;140B73C1
MAYO01.MAP;RedVegimon;4D;3;1420D8E;140B73CF;140B73C1
MAYO01.MAP;ModokiBetamon;53;4;1420DFA;140B73D3;140B73BF
MAYO01.MAPn;Dokunemon;4A;5;1420E66;140B73DD;140B73DB
MAYO01.MAPn;Dokunemon;4A;6;1420ECC;140B73E1;140B73DB
MAYO01.MAPn;Dokunemon;4A;7;1420F38;140B73E5;140B73DB
MAYO02.MAP;RedVegimon;4D;0;14D3A16;140B741F;140B741D
MAYO02.MAP;RedVegimon;4D;2;14D3ACA;140B7423;140B741D
MAYO02.MAPn;Dokunemon;4A;3;14D3B24;140B743D;140B743B
MAYO02.MAPn;Dokunemon;4A;4;14D3B7E;140B7441;140B743B
MAYO03.MAP;Goblimon;50;0;157DD56;140B746B;140B7469
MAYO03.MAP;Goblimon;50;1;157DDB6;140B746F;140B7469
MAYO03.MAP;Goblimon;50;3;157DE76;140B7473;140B7469
MAYO03.MAP;Goblimon;50;4;157DED0;140B7477;140B7469
MAYO04A.MAP;Alraumon;56;1;16433F4;140B74D3;140B74D1
MAYO04A.MAP;Alraumon;56;2;164344E;140B74AF;140B74AD
MAYO04A.MAPn;Goblimon;50;3;16434AE;140B74B9;140B74B7
MAYO04A.MAPn;Goblimon;50;4;1643508;140B74EB;140B74B7
MAYO08A.MAP;Alraumon;56;0;18D6626;140B7583;140B7581
MAYO08A.MAPn;Tsukaimon;60;2;18D66EC;140B758D;140B758B
MAYO08B.MAP;ModokiBetamon;53;0;199D106;140B75B5;140B75B1
MAYO08B.MAP;ModokiBetamon;53;1;199D16C;140B75B9;140B75B1
MAYO08B.MAP;Alraumon;56;2;199D1D8;140B75BD;140B75B3
MAYO08B.MAPn;Tsukaimon;60;3;199D232;140B75C7;140B75C5
MAYO08B.MAPn;Tsukaimon;60;4;199D298;140B75CB;140B75C5
MAYO08B.MAPn;Tsukaimon;60;5;199D304;140B75CF;140B75C5
TROP00.MAP;Alraumon;56;0;1BA6246;140B75F5;140B75F3
TROP00.MAP;Alraumon;56;1;1BA62AC;140B75F9;140B75F3
TROP00.MAPn;Tsukaimon;60;2;1BA6306;140B7603;140B7601
TROP00.MAPn;Tsukaimon;60;3;1BA636C;140B7607;140B7601
TROP01.MAP;Muchomon;5D;1;1C018B2;140B762F;140B762D
TROP01.MAP;Muchomon;5D;2;1C0190C;140B7633;140B762D
TROP01.MAPn;J-Mojyamon;4E;3;1C01978;140B763D;140B763B
